id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expanse_planet,expanse.planet,model_expanse_planet,base.group_user,1,1,1,1
access_expanse_colony,expanse.colony,model_expanse_colony,base.group_user,1,1,1,1
access_expanse_spaceship,expanse.spaceship,model_expanse_spaceship,base.group_user,1,1,1,1
access_expanse_building,expanse.building,model_expanse_building,base.group_user,1,1,1,1
access_expanse_building_type,expanse.building_type,model_expanse_building_type,base.group_user,1,1,1,1
access_expanse_template,expanse.template,model_expanse_template,base.group_user,1,1,1,1
access_expanse_battle,expanse.battle,model_expanse_battle,base.group_user,1,1,1,1
access_expanse_colony_spaceship_rel,expanse.colony_spaceship_rel,model_expanse_colony_spaceship_rel,base.group_user,1,1,1,1
access_expanse_colony_spaceship_fabrication,expanse.colony_spaceship_fabrication,model_expanse_colony_spaceship_fabrication,base.group_user,1,1,1,1
access_expanse_battle_spaceship_rel,expanse.battle_spaceship_rel,model_expanse_battle_spaceship_rel,base.group_user,1,1,1,1